employee_id,department,job_level,monthly_salary,engagement_score,promotions_last_3yrs,attrition_risk_score,risk_category
1336,HR,Manager,26181,3.7,1,0.019,Low Risk
1021,Finance,Lead,34863,4.6,2,0.018,Low Risk
1178,Sales,Lead,34265,3.9,1,0.018,Low Risk
1009,Sales,Manager,14713,4.9,1,0.018,Low Risk
1104,Sales,Lead,34764,3.5,2,0.018,Low Risk
1783,Sales,Lead,26907,4.1,1,0.018,Low Risk
1993,Sales,Junior,18708,4.3,2,0.017,Low Risk
1367,Legal,Mid,32388,3.0,2,0.017,Low Risk
1906,Operations,Mid,11701,4.5,2,0.017,Low Risk
1036,HR,Senior,32325,4.8,2,0.017,Low Risk
1642,Legal,Mid,17472,3.9,2,0.017,Low Risk
1562,Finance,Junior,29354,3.3,2,0.016,Low Risk
1726,Sales,Manager,11858,4.9,2,0.016,Low Risk
1138,Operations,Lead,24723,4.0,2,0.016,Low Risk
1146,Legal,Lead,32777,4.4,1,0.016,Low Risk
1158,Sales,Lead,23628,4.9,2,0.016,Low Risk
1880,Sales,Manager,26209,2.9,1,0.016,Low Risk
1151,Operations,Junior,31407,3.7,2,0.015,Low Risk
1420,Legal,Lead,12509,4.9,2,0.015,Low Risk
1609,Sales,Manager,19820,3.3,1,0.015,Low Risk
1876,Legal,Senior,34291,4.2,1,0.015,Low Risk
1384,Sales,Senior,19626,4.8,2,0.014,Low Risk
1152,HR,Manager,31431,3.8,1,0.014,Low Risk
1815,HR,Lead,9272,2.8,2,0.014,Low Risk
1539,Operations,Lead,11080,4.1,2,0.014,Low Risk
1402,Legal,Manager,15832,3.1,2,0.013,Low Risk
1665,Finance,Lead,28110,3.9,2,0.013,Low Risk
1654,IT,Manager,22741,4.8,2,0.012,Low Risk
1215,Operations,Lead,8793,3.5,2,0.012,Low Risk
1097,Legal,Lead,30987,4.7,2,0.012,Low Risk
1822,Sales,Mid,30241,3.4,1,0.012,Low Risk
1543,Finance,Manager,32025,4.7,2,0.012,Low Risk
1558,Sales,Senior,29466,3.4,2,0.011,Low Risk
1702,HR,Senior,33174,4.0,1,0.011,Low Risk
1305,HR,Senior,27190,3.1,2,0.011,Low Risk
1510,IT,Lead,11103,2.8,2,0.01,Low Risk
1262,HR,Lead,25181,4.5,2,0.01,Low Risk
1274,Operations,Junior,21762,3.7,2,0.01,Low Risk
1057,Sales,Manager,28593,2.8,2,0.01,Low Risk
1950,Finance,Senior,17665,3.2,2,0.01,Low Risk
1863,Legal,Mid,26017,4.5,2,0.009,Low Risk
1857,Finance,Mid,20146,4.5,2,0.009,Low Risk
1720,Sales,Manager,27971,4.7,1,0.009,Low Risk
1083,Legal,Senior,15232,2.9,2,0.009,Low Risk
1456,Sales,Senior,11001,3.7,2,0.009,Low Risk
1085,Operations,Manager,29849,4.7,1,0.009,Low Risk
1095,Finance,Senior,18448,2.9,2,0.008,Low Risk
1861,HR,Manager,17486,3.4,2,0.008,Low Risk
1789,Legal,Mid,28630,3.1,2,0.008,Low Risk
1967,Finance,Mid,24324,3.2,2,0.008,Low Risk
1757,Finance,Mid,33839,2.8,2,0.008,Low Risk
1999,Finance,Lead,32473,4.2,2,0.008,Low Risk
1442,IT,Lead,15298,4.7,2,0.007,Low Risk
1405,IT,Lead,27852,4.1,2,0.007,Low Risk
1875,HR,Mid,21781,4.2,2,0.006,Low Risk
1460,IT,Mid,19348,4.8,2,0.006,Low Risk
1625,HR,Senior,16360,3.8,2,0.005,Low Risk
1116,Legal,Mid,20689,3.0,2,0.004,Low Risk
1436,Operations,Senior,12299,4.6,2,0.004,Low Risk
1701,Legal,Senior,27559,3.5,2,0.004,Low Risk
1087,HR,Senior,32223,4.6,2,0.004,Low Risk
